Sales & Revenue Analytics,,,,,Customer Behavior,,,,,Inventory & Stock
,,,,,,,,,,
"Total sales by product, region, or store",,,,,Average spend per age group or gender,,,,,Most/least sold products
,,,,,,,,,,
Daily/weekly/monthly revenue trends,,,,,Repeat customer patterns (via Customer_ID),,,,,Estimate stock depletion rates
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Customer Insights,,,,,Region & Store Performance,,,,,Marketing Channel Impact
,,,,,,,,,,
Which demographic buys what?,,,,,Top-performing stores/regions,,,,,Sales influenced by each channel
,,,,,,,,,,
Marketing impact by customer type,,,,,Revenue per store over time,,,,,Conversion analysis
